Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\codespace\projects\OSSProject\Kiri6\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\Kiri_app\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\channels\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.015) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1696227502.0
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1696227502.0
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\template\engine.py first seen with mtime 1717572851.5085807
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1717572852.645699
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1717572849.945774
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1717572855.4374478
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1717572856.2528338
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\rest_framework\request.py first seen with mtime 1717572856.2324772
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\optimize\_minpack2.cp311-win_amd64.pyd first seen with mtime 1717572858.6867085
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\core\umath.py first seen with mtime 1717572853.166217
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_dispatcher.py first seen with mtime 1717572862.2530487
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\ndimage\_ni_label.cp311-win_amd64.pyd first seen with mtime 1717572858.342663
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\sklearn\metrics\cluster\_bicluster.py first seen with mtime 1717572862.3335183
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\integrate\_dop.cp311-win_amd64.pyd first seen with mtime 1717572857.3397043
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1717572845.51117
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1717572858.199837
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1717572853.6869712
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1717572849.945774
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\uritemplate\template.py first seen with mtime 1717572863.8002627
File C:\codespace\projects\OSSProject\Kiri6\venvs\Kiri1\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1717572851.6354237
File C:\Users\±è¼öÇö\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1696227502.0
